date,chainId,network,wallet,direction,source,txhash,tokenSymbol,tokenName,counterparty,signal
2025-02-07T12:49:35Z,1,ETHEREUM,0x68bc3b81c853338eaaa21552f57437dfd7bf5b7f,ENTRY,method,0xb9aa79a5d19bacb015a21eff0dbdcff44c593fb99180bec4a1ca5d9000af441b,,,0xc36442b4a4522e871399cd717abdd847ab11fe88,"mint((address token0, address token1, uint24 fee, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline) params) pay"
2025-04-18T10:28:04Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,lp_token,0xa394ac9529221012f10496272cc7dce11398a07bac6605f4ef8dc0d5a9fb9724,PENDLE-LPT,Pendle Market,0x0000000000000000000000000000000000000000,received LP token value=337770372625447709 dec=18
2025-04-18T10:28:04Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xa394ac9529221012f10496272cc7dce11398a07bac6605f4ef8dc0d5a9fb9724,,,0x888888888889758f76e7103c6cbf23abbf58f946,"addLiquiditySingleToken(address receiver, address market, uint256 minLpOut, (uint256 guessMin, uint256 guessMax, uint256 guessOffchain, uint256 maxIteration, uint256 eps) guessPtReceivedFromSy, (address tokenIn, uint256 "
2025-04-28T17:59:36Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,lp_token,0xdfda0f14ec08ea8a7be3dea07655e26cba155fb70a3d1dd9f5d008d4d2dc6545,PENDLE-LPT,Pendle Market,0x0000000000000000000000000000000000000000,received LP token value=55136126882925873 dec=18
2025-04-28T17:59:36Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xdfda0f14ec08ea8a7be3dea07655e26cba155fb70a3d1dd9f5d008d4d2dc6545,,,0x888888888889758f76e7103c6cbf23abbf58f946,"addLiquiditySingleToken(address receiver, address market, uint256 minLpOut, (uint256 guessMin, uint256 guessMax, uint256 guessOffchain, uint256 maxIteration, uint256 eps) guessPtReceivedFromSy, (address tokenIn, uint256 "
2025-05-06T17:35:58Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,lp_token,0x512b5f45973b5cb9756ffbf173d51d753348aaeb34e3eaec0b3c1d27a67ffe53,PENDLE-LPT,Pendle Market,0x0000000000000000000000000000000000000000,received LP token value=26273180282485919 dec=18
2025-05-06T17:35:58Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0x512b5f45973b5cb9756ffbf173d51d753348aaeb34e3eaec0b3c1d27a67ffe53,,,0x888888888889758f76e7103c6cbf23abbf58f946,"addLiquiditySingleToken(address receiver, address market, uint256 minLpOut, (uint256 guessMin, uint256 guessMax, uint256 guessOffchain, uint256 maxIteration, uint256 eps) guessPtReceivedFromSy, (address tokenIn, uint256 "
2025-05-08T04:19:42Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,lp_token,0xd65ac1bb219ac4c4010010ed8b72f54847f9e206bd88134260a94d552baf0617,PENDLE-LPT,Pendle Market,0x0000000000000000000000000000000000000000,received LP token value=27092556084134510 dec=18
2025-05-08T04:19:42Z,5000,MANTLE,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xd65ac1bb219ac4c4010010ed8b72f54847f9e206bd88134260a94d552baf0617,,,0x888888888889758f76e7103c6cbf23abbf58f946,"addLiquiditySingleToken(address receiver, address market, uint256 minLpOut, (uint256 guessMin, uint256 guessMax, uint256 guessOffchain, uint256 maxIteration, uint256 eps) guessPtReceivedFromSy, (address tokenIn, uint256 "
2025-05-11T04:24:19Z,10,OPTIMISM,0x1a87f12ac07e9746e9b053b8d7ef1d45270d693f,ENTRY,method,0xba342b0e8b470fea7467ec9e100d33c6e95e1eae4628c9dad588ddd76741584c,,,0x416b433906b1b72fa758e166e239c43d68dc6f29,"mint((address token0, address token1, int24 tickSpacing, int24 tickLower, int24 tickUpper, uint256 amount0Desired, uint256 amount1Desired, uint256 amount0Min, uint256 amount1Min, address recipient, uint256 deadline, uint"
